transaction_id,user_id,transaction_date,amount,currency,merchant,category,payment_method,status
TXN100954,U1082,2024-03-02,33775.25,INR,Amazon,Entertainment,Debit Card,Success
TXN100955,U1007,2024-06-09,35629.3,INR,Swiggy,Entertainment,Debit Card,Failed
TXN100956,U1037,2024-05-22,20156.32,INR,Flipkart,Subscription,Debit Card,Failed
TXN100957,U1038,2024-04-26,38443.58,INR,Amazon,Shopping,Wallet,Failed
TXN100958,U1077,2024-10-01,45050.37,INR,Spotify,Subscription,Net Banking,Failed
TXN100959,U1069,2024-07-10,16589.72,INR,Amazon,Food,Wallet,Success
TXN100960,U1050,2024-03-16,18358.99,INR,Uber,Entertainment,Debit Card,Pending
TXN100961,U1073,2024-12-23,25089.95,INR,Zomato,Food,Wallet,Failed
TXN100962,U1027,2024-07-03,38369.01,INR,Swiggy,Subscription,Debit Card,Success
TXN100963,U1012,2024-05-19,26102.62,INR,Netflix,Subscription,Net Banking,Success
TXN100964,U1062,2024-05-03,49251.68,INR,Netflix,Shopping,UPI,Failed
TXN100965,U1041,2024-07-08,3969.49,INR,Netflix,Travel,UPI,Success
TXN100966,U1091,2024-07-25,40545.13,INR,Spotify,Subscription,Wallet,Failed
TXN100967,U1056,2024-07-17,25768.37,INR,Swiggy,Entertainment,UPI,Pending
TXN100968,U1025,2024-02-19,33277.24,INR,Flipkart,Shopping,Debit Card,Failed
TXN100969,U1017,2024-06-06,22125.63,INR,Flipkart,Food,Debit Card,Failed
TXN100970,U1009,2024-05-28,44985.2,INR,Netflix,Travel,Credit Card,Pending
TXN100971,U1036,2024-02-06,28953.03,INR,Flipkart,Travel,Wallet,Failed
TXN100972,U1061,2024-10-04,17481.13,INR,Uber,Subscription,Debit Card,Success
TXN100973,U1001,2024-10-31,32229.04,INR,Spotify,Entertainment,Wallet,Failed
TXN100974,U1086,2024-12-02,37897.99,INR,Amazon,Entertainment,Debit Card,Success
TXN100975,U1027,2024-05-28,6513.4,INR,Netflix,Subscription,UPI,Failed
TXN100976,U1000,2024-06-05,45135.62,INR,Zomato,Travel,Wallet,Failed
TXN100977,U1007,2024-06-20,34057.86,INR,Flipkart,Food,Credit Card,Failed
TXN100978,U1037,2024-07-11,338.84,INR,Zomato,Travel,Credit Card,Failed
TXN100979,U1080,2024-02-05,13494.68,INR,Uber,Travel,Credit Card,Pending
TXN100980,U1100,2024-03-09,39722.3,INR,Amazon,Travel,Net Banking,Success
TXN100981,U1094,2024-04-05,43628.53,INR,Zomato,Subscription,Credit Card,Failed
TXN100982,U1057,2024-09-21,18772.88,INR,Amazon,Entertainment,Wallet,Success
TXN100983,U1075,2024-01-19,39942.51,INR,Uber,Subscription,Wallet,Pending
TXN100984,U1035,2024-01-14,7398.52,INR,Flipkart,Entertainment,Net Banking,Failed
TXN100985,U1039,2024-02-18,8341.82,INR,Swiggy,Subscription,UPI,Failed
TXN100986,U1090,2024-09-20,9794.07,INR,Spotify,Subscription,Net Banking,Failed
TXN100987,U1077,2024-09-14,23894.88,INR,Flipkart,Shopping,Debit Card,Pending
TXN100988,U1027,2024-07-08,37172.42,INR,Spotify,Shopping,Wallet,Failed
TXN100989,U1003,2024-01-13,23630.45,INR,Amazon,Entertainment,UPI,Failed
TXN100990,U1079,2024-08-13,38541.98,INR,Netflix,Travel,Net Banking,Success
TXN100991,U1016,2024-03-02,43591.11,INR,Zomato,Shopping,Debit Card,Failed
TXN100992,U1030,2024-12-31,29701.93,INR,Amazon,Travel,Credit Card,Failed
TXN100993,U1074,2024-12-06,976.63,INR,Flipkart,Travel,Wallet,Failed
TXN100994,U1074,2024-08-27,31433.68,INR,Amazon,Food,Credit Card,Success
TXN100995,U1072,2024-12-21,21124.93,INR,Uber,Travel,Debit Card,Pending
TXN100996,U1095,2024-09-25,9433.02,INR,Amazon,Subscription,Wallet,Success
TXN100997,U1020,2024-10-16,652.31,INR,Amazon,Travel,UPI,Success
TXN100998,U1034,2024-09-22,615.9,INR,Flipkart,Entertainment,Wallet,Pending
TXN100999,U1001,2024-10-08,44389.66,INR,Amazon,Entertainment,Credit Card,Pending
